,Date,Open,High,Low,Close,Adj Close,Volume
389,2015-12-07,32.360001000000004,32.619999,31.889999,32.529999,32.529999,6434600
390,2015-12-08,31.969999,32.25,31.58,31.889999,31.889999,7787000
391,2015-12-09,31.77,32.080002,31.205,31.58,31.58,5257000
392,2015-12-10,31.58,31.75,31.16,31.6,31.6,7766200
393,2015-12-11,31.15,31.299999,30.530001,30.549999,30.549999,11736400
394,2015-12-14,30.780001,30.85,30.030001,30.84,30.84,7072300
395,2015-12-15,31.0,31.9,31.0,31.58,31.58,7356700
396,2015-12-16,31.9,32.355,31.75,32.224998,32.224998,6822600
397,2015-12-17,32.650002,33.48,31.889999,32.380001,32.380001,10487100
398,2015-12-18,32.110001000000004,32.790001000000004,31.93,32.650002,32.650002,8456100
399,2015-12-21,32.939999,33.099998,32.380001,32.5,32.5,4844000
400,2015-12-22,32.450001,32.639999,32.150002,32.529999,32.529999,6347700
401,2015-12-23,32.57,33.099998,32.509998,32.540001000000004,32.540001000000004,4869400
402,2015-12-24,32.650002,32.779999,32.540001000000004,32.580002,32.580002,1728900
403,2015-12-28,32.5,32.544998,31.370001,31.889999,31.889999,6090500
404,2015-12-29,32.189999,32.945,32.049999,32.650002,32.650002,6311100
405,2015-12-30,32.09,32.610001000000004,31.91,32.080002,32.080002,3746300
406,2015-12-31,31.959999,32.709999,31.629999,32.264999,32.264999,3464000
407,2016-01-04,30.66,30.66,29.0,29.530001,29.530001,18265300
408,2016-01-05,30.049999,30.299999,29.6,30.0,30.0,9426400
409,2016-01-06,29.23,30.030001,29.049999,29.76,29.76,12988900
410,2016-01-07,28.34,29.15,27.65,27.950001,27.950001,18155700
411,2016-01-08,28.58,28.9,27.469999,27.620001,27.620001,15164100
412,2016-01-11,27.35,27.73,25.969999,27.030001,27.030001,18824000
413,2016-01-12,27.52,28.299999,27.245001,28.205,28.205,11202600
414,2016-01-13,28.370001,28.5,26.780001,27.1,27.1,8981100
415,2016-01-14,27.35,28.43,26.85,28.120001,28.120001,9756900
416,2016-01-15,26.5,27.290001,26.35,26.99,26.99,13641500
417,2016-01-19,28.32,28.635,26.940001,27.41,27.41,14022400
418,2016-01-20,26.5,26.879999,25.360001,26.379999,26.379999,23393300
419,2016-01-21,26.17,27.16,25.799999,26.690001,26.690001,8423100
420,2016-01-22,27.889999,27.889999,26.955,27.27,27.27,9454400
421,2016-01-25,27.120001,27.525,26.950001,27.030001,27.030001,6988400
422,2016-01-26,26.75,27.200001,26.09,27.0,27.0,6803200
423,2016-01-27,27.040001,27.040001,25.145,25.379999,25.379999,21140400
424,2016-01-28,26.0,26.08,24.969999,25.370001,25.370001,21548300
425,2016-01-29,25.85,26.35,25.5,26.030001,26.030001,11895800
426,2016-02-01,25.620001,25.959999,25.139999,25.59,25.59,10915500
427,2016-02-02,25.32,25.57,24.525,24.67,24.67,11283200
428,2016-02-03,24.68,24.790001,23.370001,23.809999,23.809999,20210000
429,2016-02-04,24.0,25.26,23.969999,24.959999,24.959999,20923800
430,2016-02-05,24.690001,24.950001,23.51,23.639999,23.639999,19828500
431,2016-02-08,23.049999,23.26,22.18,23.209999,23.209999,30399400
432,2016-02-09,22.700001,23.525,22.469999,22.879999,22.879999,16699000
433,2016-02-10,23.379999,23.559999,22.84,23.24,23.24,12427200
434,2016-02-11,22.530001,23.129999,22.135,22.9,22.9,20207600
435,2016-02-12,23.1,23.41,22.450001,23.129999,23.129999,13903600
436,2016-02-16,24.76,25.99,24.18,24.98,24.98,20056900
437,2016-02-17,25.42,26.200001,24.860001,25.719999,25.719999,17465700
438,2016-02-18,25.9,25.9,25.01,25.33,25.33,11910900
439,2016-02-19,25.200001,25.82,24.889999,25.540001,25.540001,7525300
440,2016-02-22,26.09,26.469999,25.67,26.32,26.32,8158100
441,2016-02-23,26.01,26.17,25.5,25.59,25.59,5601100
442,2016-02-24,25.1,25.76,24.299999,25.68,25.68,10381300
443,2016-02-25,24.75,25.1,24.440001,24.93,24.93,10972700
444,2016-02-26,25.66,25.799999,25.16,25.41,25.41,8269300
445,2016-02-29,25.33,26.0,25.280001,25.709999,25.709999,14099100
446,2016-03-01,26.889999,27.190001,26.309999,26.5,26.5,17268300
447,2016-03-02,27.120001,27.129999,26.26,26.639999,26.639999,14655400
448,2016-03-03,26.780001,26.780001,25.209999,25.59,25.59,15802100
449,2016-03-04,25.940001,26.549999,25.68,26.48,26.48,13871800
450,2016-03-07,26.280001,26.559999,25.9,26.139999,26.139999,12718100
451,2016-03-08,25.85,26.34,25.76,26.07,26.07,9149100
452,2016-03-09,26.16,26.48,25.77,26.34,26.34,6110200
453,2016-03-10,26.48,26.815001,26.01,26.389999,26.389999,8236900
454,2016-03-11,26.75,27.92,26.530001,27.83,27.83,11863100
455,2016-03-14,28.0,28.25,27.690001,27.74,27.74,7517200
456,2016-03-15,27.450001,27.5,26.865,27.16,27.16,6979100
457,2016-03-16,27.030001,27.959999,26.950001,27.84,27.84,7251800
458,2016-03-17,27.5,28.040001,26.985001,27.030001,27.030001,9674600
459,2016-03-18,27.17,27.360001,26.52,27.08,27.08,12890700
460,2016-03-21,27.26,27.559999,26.58,26.959999,26.959999,10530300
461,2016-03-22,26.700001,27.040001,26.58,26.99,26.99,6492000
462,2016-03-23,26.91,27.049999,26.290001,26.74,26.74,8036100
463,2016-03-24,26.459999,26.459999,26.1,26.360001,26.360001,7954800
464,2016-03-28,26.32,26.33,25.635,25.82,25.82,9130400
465,2016-03-29,25.84,26.629999,25.59,26.42,26.42,15247200
466,2016-03-30,26.66,27.615,26.66,27.24,27.24,12037400
467,2016-03-31,27.370001,27.48,26.42,26.5,26.5,8153700
468,2016-04-01,26.26,27.25,26.09,26.76,26.76,10965300
469,2016-04-04,26.76,27.049999,26.370001,26.639999,26.639999,8024300
470,2016-04-05,26.35,26.76,26.201,26.52,26.52,6661700
471,2016-04-06,26.74,26.99,26.18,26.74,26.74,9575000
472,2016-04-07,26.799999,27.0,26.43,26.51,26.51,7843900
473,2016-04-08,26.940001,27.34,26.715,26.860001,26.860001,4830700
474,2016-04-11,27.0,27.73,26.959999,27.280001,27.280001,8124600
475,2016-04-12,27.190001,28.17,27.190001,28.1,28.1,10024700
476,2016-04-13,28.780001,29.790001,28.719999,29.58,29.58,13914800
477,2016-04-14,29.49,29.870001,29.299999,29.629999,29.629999,5552900
478,2016-04-15,29.889999,30.01,29.77,29.879999,29.879999,7269500
479,2016-04-18,29.73,29.860001,29.0,29.34,29.34,9041900
480,2016-04-19,29.66,29.77,28.594999,28.85,28.85,9290200
481,2016-04-20,28.6,28.790001,28.41,28.68,28.68,7914100
482,2016-04-21,28.75,29.209999,28.68,28.790001,28.790001,6355700
483,2016-04-22,28.6,28.77,27.66,28.299999,28.299999,7841400
484,2016-04-25,28.09,28.198999,27.309999,27.43,27.43,7511600
485,2016-04-26,27.43,27.58,24.549999,25.07,25.07,51175800
486,2016-04-27,25.110001,25.84,25.0,25.34,25.34,22144500
487,2016-04-28,25.360001,26.299999,25.360001,25.65,25.65,12202900
488,2016-04-29,25.58,26.280001,24.9,25.559999,25.559999,13835300
489,2016-05-02,25.52,25.65,24.969999,25.290001,25.290001,9604700
490,2016-05-03,25.129999,25.129999,24.25,24.4,24.4,12706800
491,2016-05-04,24.309999,24.719999,24.139999,24.219999,24.219999,15384200
492,2016-05-05,25.07,25.17,24.59,24.85,24.85,13347900
493,2016-05-06,24.93,25.450001,24.48,25.200001,25.200001,15385500
494,2016-05-09,23.99,23.99,22.67,23.43,23.43,45307400
495,2016-05-10,23.23,24.190001,23.219999,23.77,23.77,15675700
496,2016-05-11,24.01,24.01,23.0,23.129999,23.129999,19287300
497,2016-05-12,23.530001,23.68,22.02,22.110001,22.110001,28229900
498,2016-05-13,22.48,22.940001,22.35,22.639999,22.639999,16484800
499,2016-05-16,22.82,23.51,22.82,23.370001,23.370001,14553200
500,2016-05-17,23.280001,24.42,23.280001,23.879999,23.879999,14692000
501,2016-05-18,23.74,23.93,23.309999,23.6,23.6,12681700
502,2016-05-19,23.35,23.940001,22.84,23.110001,23.110001,12931400
503,2016-05-20,23.18,23.91,23.18,23.450001,23.450001,11508700
504,2016-05-23,23.41,23.459999,22.799999,22.889999,22.889999,8430600
505,2016-05-24,23.190001,24.040001,23.01,23.790001,23.790001,17843300
506,2016-05-25,23.799999,23.9,22.805,22.98,22.98,17970000
507,2016-05-26,23.309999,23.389999,22.860001,23.17,23.17,12485500
508,2016-05-27,23.32,24.280001,23.18,24.25,24.25,16123500
509,2016-05-31,24.57,25.0,24.17,24.610001,24.610001,95370800
510,2016-06-01,24.35,24.370001,23.68,23.790001,23.790001,17704700
511,2016-06-02,24.0,24.219999,23.445,23.66,23.66,11883700
512,2016-06-03,23.709999,23.9,22.85,22.98,22.98,13132700
513,2016-06-06,23.16,23.504999,23.120001,23.32,23.32,9133400
514,2016-06-07,23.51,23.540001,21.709999,22.01,22.01,35788700
515,2016-06-08,22.200001,22.27,21.209999,21.24,21.24,27727700
516,2016-06-09,21.07,21.82,20.82,21.709999,21.709999,20359200
517,2016-06-10,21.4,21.530001,20.885,21.059999,21.059999,13280000
518,2016-06-13,20.950001,21.280001,20.799999,20.99,20.99,9726000
519,2016-06-14,21.059999,21.139999,20.379999,20.9,20.9,15179100
520,2016-06-15,21.0,21.0,19.91,20.17,20.17,19726900
521,2016-06-16,19.950001,20.51,19.51,20.43,20.43,26123200
522,2016-06-17,20.51,20.559999,19.85,20.129999,20.129999,14205900
523,2016-06-20,20.68,22.040001,20.6,21.059999,21.059999,28239300
524,2016-06-21,21.370001,21.48,20.91,21.129999,21.129999,11895400
525,2016-06-22,21.120001,21.52,20.77,21.200001,21.200001,15245800
526,2016-06-23,21.42,21.51,21.040001,21.459999,21.459999,6173500
527,2016-06-24,20.389999,21.25,20.25,20.639999,20.639999,23683000
528,2016-06-27,20.540001,20.65,19.909000000000002,20.24,20.24,11272600
529,2016-06-28,20.530001,20.99,20.174999,20.32,20.32,14651600
530,2016-06-29,20.48,20.823,20.305,20.389999,20.389999,11708100
531,2016-06-30,20.389999,21.34,20.34,21.23,21.23,14122900
532,2016-07-01,21.23,21.5,20.98,21.309999,21.309999,8291600
533,2016-07-05,21.18,21.299999,20.4,20.860001,20.860001,10698100
534,2016-07-06,20.549999,20.639999,20.035,20.379999,20.379999,13669100
535,2016-07-07,20.459999,20.665001,20.309999,20.57,20.57,6742800
536,2016-07-08,20.610001,20.73,20.34,20.719999,20.719999,9715300
537,2016-07-11,20.879999,22.01,20.85,21.76,21.76,17041800
538,2016-07-12,22.139999,22.299999,21.870001,22.209999,22.209999,12988200
539,2016-07-13,22.200001,22.299999,21.51,21.68,21.68,9907000
540,2016-07-14,21.950001,21.98,21.629999,21.68,21.68,8905600
541,2016-07-15,21.73,21.780001,21.309999,21.41,21.41,6555400
542,2016-07-18,21.4,22.35,21.4,22.139999,22.139999,10227500
543,2016-07-19,21.85,22.6,21.85,22.42,22.42,11323700
544,2016-07-20,22.52,22.9,22.32,22.66,22.66,12076600
545,2016-07-21,22.870001,22.870001,21.940001,21.99,21.99,12080400
546,2016-07-22,22.059999,22.059999,21.65,21.92,21.92,7038500
547,2016-07-25,22.0,22.02,21.51,21.85,21.85,4859800
548,2016-07-26,21.85,22.65,21.74,22.48,22.48,10490800
549,2016-07-27,22.5,22.639999,22.200001,22.360001,22.360001,5450400
550,2016-07-28,22.200001,22.27,21.969999,22.139999,22.139999,5436400
551,2016-07-29,22.110001,22.129999,21.549999,21.65,21.65,8820700
552,2016-08-01,21.690001,22.129999,21.66,21.84,21.84,7058500
553,2016-08-02,21.860001,21.98,21.559999,21.799999,21.799999,5046600
554,2016-08-03,21.65,21.780001,21.51,21.73,21.73,6009100
555,2016-08-04,21.65,21.73,21.219999,21.370001,21.370001,9709300
556,2016-08-05,21.5,22.173000000000002,21.290001,21.85,21.85,8377000
557,2016-08-08,21.82,22.370001,21.549999,22.35,22.35,11757600
558,2016-08-09,22.360001,22.690001,22.049999,22.370001,22.370001,19990900
559,2016-08-10,24.110001,24.6,23.26,23.41,23.41,33722200
560,2016-08-11,23.65,24.0,23.07,23.290001,23.290001,17636500
561,2016-08-12,23.27,24.889999,22.93,24.65,24.65,27840200
562,2016-08-15,24.860001,25.620001,24.85,25.32,25.32,16615100
563,2016-08-16,25.57,25.58,24.75,25.02,25.02,13730800
564,2016-08-17,24.9,25.440001,24.799999,25.389999,25.389999,12086200
565,2016-08-18,25.34,25.52,25.120001,25.4,25.4,10071300
566,2016-08-19,26.15,26.200001,25.700001,25.91,25.91,20568700
567,2016-08-22,25.950001,25.99,25.52,25.77,25.77,7850800
568,2016-08-23,25.809999,26.299999,25.785,25.940001,25.940001,9013700
569,2016-08-24,25.969999,26.08,25.51,25.559999,25.559999,9650400
570,2016-08-25,25.4,25.700001,25.295,25.42,25.42,9101200
571,2016-08-26,25.459999,25.99,25.42,25.790001,25.790001,9713400
572,2016-08-29,25.85,25.85,25.469999,25.610001,25.610001,5309300
573,2016-08-30,25.709999,25.950001,25.495001,25.59,25.59,6194500
574,2016-08-31,25.5,25.695,25.200001,25.41,25.41,10244200
575,2016-09-01,25.41,25.73,25.33,25.709999,25.709999,5595900
576,2016-09-02,25.9,26.07,25.52,25.549999,25.549999,9844000
577,2016-09-06,25.719999,27.0,25.719999,26.540001,26.540001,18271800
578,2016-09-07,26.57,26.780001,26.48,26.549999,26.549999,9256300
579,2016-09-08,26.6,27.08,26.549999,26.860001,26.860001,8640200
580,2016-09-09,26.860001,26.950001,26.34,26.370001,26.370001,13938600
581,2016-09-12,25.6,26.575001,25.549999,26.5,26.5,12505500
582,2016-09-13,26.219999,26.575001,26.110001,26.530001,26.530001,10934800
583,2016-09-14,26.59,26.690001,25.709999,26.01,26.01,16706600
584,2016-09-15,26.0,26.129999,25.620001,26.129999,26.129999,12176200
585,2016-09-16,26.23,26.549999,26.01,26.23,26.23,11428200
586,2016-09-19,26.34,26.48,25.93,26.049999,26.049999,8566100
587,2016-09-20,25.879999,26.16,25.68,25.85,25.85,8913000
588,2016-09-21,25.940001,26.030001,25.540001,25.879999,25.879999,12895600
589,2016-09-22,26.0,26.4,25.860001,26.299999,26.299999,17247500
590,2016-09-23,26.32,26.99,26.18,26.84,26.84,13020900
591,2016-09-26,26.540001,26.610001,26.35,26.540001,26.540001,11176700
592,2016-09-27,26.6,27.290001,26.549999,26.68,26.68,12270300
593,2016-09-28,26.639999,26.870001,26.01,26.290001,26.290001,9455700
594,2016-09-29,26.219999,26.48,25.799999,25.98,25.98,16217600
595,2016-09-30,26.01,26.32,25.92,26.09,26.09,6577300
596,2016-10-03,26.030001,26.129999,25.700001,26.110001,26.110001,9348900
597,2016-10-04,26.15,29.235001,26.125,27.49,27.49,29533300
598,2016-10-05,27.59,28.09,27.280001,27.93,27.93,23699700
599,2016-10-06,28.450001,28.530001,26.959999,27.4,27.4,15635300
600,2016-10-07,27.4,27.5,26.799999,27.030001,27.030001,9607400
601,2016-10-10,27.040001,27.51,26.77,27.299999,27.299999,7968000
602,2016-10-11,27.24,27.405001,26.58,26.75,26.75,7285100
603,2016-10-12,26.610001,26.82,26.34,26.59,26.59,8227600
604,2016-10-13,26.15,26.27,25.530001,26.27,26.27,14027600
605,2016-10-14,26.719999,26.780001,26.27,26.5,26.5,7110400
606,2016-10-17,26.299999,26.84,26.139999,26.309999,26.309999,5593200
607,2016-10-18,26.780001,26.790001,26.200001,26.26,26.26,5730600
608,2016-10-19,26.360001,26.58,26.09,26.299999,26.299999,6073500
609,2016-10-20,26.17,26.855,26.17,26.65,26.65,8381400
610,2016-10-21,26.610001,26.9,26.58,26.870001,26.870001,5368600
611,2016-10-24,27.0,27.120001,26.09,26.5,26.5,11741300
612,2016-10-25,26.549999,26.690001,26.25,26.42,26.42,4902400
613,2016-10-26,26.32,26.57,26.139999,26.48,26.48,4687800
614,2016-10-27,26.59,26.68,25.73,25.879999,25.879999,9069400
615,2016-10-28,25.700001,26.049999,25.379999,25.9,25.9,8031900
616,2016-10-31,26.030001,26.440001,25.93,25.950001,25.950001,5345200
617,2016-11-01,25.9,26.040001,25.18,25.309999,25.309999,9236400
618,2016-11-02,25.440001,25.5,24.370001,24.74,24.74,14145700
619,2016-11-03,24.540001,25.049999,24.51,24.67,24.67,6738800
620,2016-11-04,24.57,24.77,24.309999,24.65,24.65,7038300
621,2016-11-07,25.18,25.715,25.0,25.459999,25.459999,8212200
622,2016-11-08,25.51,25.549999,25.014999,25.440001,25.440001,6729900
623,2016-11-09,24.6,25.58,24.6,25.129999,25.129999,6544800
624,2016-11-10,25.5,25.5,23.879999,24.389999,24.389999,10182800
625,2016-11-11,24.25,24.52,23.68,24.040001,24.040001,12219700
626,2016-11-14,24.23,24.23,23.375,23.709999,23.709999,15497900
627,2016-11-15,25.690001,26.959999,25.290001,26.41,26.41,38369200
628,2016-11-16,25.620001,26.6,25.620001,26.51,26.51,9381200
629,2016-11-17,26.5,26.93,26.33,26.75,26.75,8590300
630,2016-11-18,26.75,26.889999,26.254999,26.450001,26.450001,5658200
631,2016-11-21,26.5,26.559999,25.889999,26.0,26.0,7494800
632,2016-11-22,26.0,26.135,25.639999,25.809999,25.809999,7125100
633,2016-11-23,25.76,25.950001,25.65,25.74,25.74,5928600
634,2016-11-25,25.889999,25.99,25.43,25.540001,25.540001,6497700
635,2016-11-28,25.559999,25.945,25.540001,25.83,25.83,9681700
636,2016-11-29,25.84,27.700001,25.75,26.85,26.85,29892600
637,2016-11-30,26.85,27.4,26.665001,26.870001,26.870001,15084800
638,2016-12-01,26.790001,26.950001,26.18,26.299999,26.299999,11150700
639,2016-12-02,26.32,26.450001,25.719999,25.879999,25.879999,9493300
640,2016-12-05,25.860001,26.315001,25.58,25.950001,25.950001,7537700
641,2016-12-06,26.09,26.26,25.77,25.83,25.83,4690800
642,2016-12-07,25.76,27.190001,25.719999,26.98,26.98,17786700
643,2016-12-08,26.99,27.200001,26.690001,26.969999,26.969999,8079000
644,2016-12-09,26.870001,26.969999,26.264999,26.84,26.84,7892400
645,2016-12-12,26.379999,26.620001,25.82,26.16,26.16,6383400
646,2016-12-13,26.309999,26.92,25.92,26.66,26.66,7137300
647,2016-12-14,26.690001,27.379999,26.51,26.950001,26.950001,11007700
648,2016-12-15,26.74,26.74,25.58,25.77,25.77,9761400
649,2016-12-16,25.73,26.16,25.57,25.610001,25.610001,7696300
650,2016-12-19,25.6,25.639999,25.25,25.379999,25.379999,4873600
651,2016-12-20,25.719999,25.719999,25.309999,25.52,25.52,4972700
652,2016-12-21,25.42,25.959999,25.42,25.879999,25.879999,3935800
653,2016-12-22,25.860001,25.9,25.49,25.620001,25.620001,4442000
654,2016-12-23,25.51,25.85,25.34,25.49,25.49,5591400
655,2016-12-27,25.52,26.209999,25.455,25.93,25.93,5188200
656,2016-12-28,26.09,26.195,25.610001,25.74,25.74,2880600
657,2016-12-29,25.76,25.912001,25.559999,25.639999,25.639999,3361500
658,2016-12-30,25.68,25.84,25.285,25.440001,25.440001,3531500
659,2017-01-03,25.950001,26.110001,25.639999,25.82,25.82,8275300
660,2017-01-04,26.049999,26.084999,25.584999,25.85,25.85,7862800
661,2017-01-05,26.15,26.799999,26.049999,26.299999,26.299999,10205600
662,2017-01-06,26.299999,26.41,25.92,26.27,26.27,6234300
663,2017-01-09,26.639999,26.950001,26.139999,26.26,26.26,8071500
664,2017-01-10,26.299999,27.1,26.25,26.9,26.9,20417400
665,2017-01-11,26.76,27.18,26.445,26.77,26.77,5498100
666,2017-01-12,26.83,26.83,26.48,26.610001,26.610001,4867700
667,2017-01-13,26.77,26.9,26.52,26.84,26.84,5929700
668,2017-01-17,26.82,27.65,26.709999,27.209999,27.209999,7705100
669,2017-01-18,27.34,27.5,26.860001,27.16,27.16,5974400
670,2017-01-19,27.299999,27.84,27.129999,27.75,27.75,10279700
671,2017-01-20,27.959999,28.139999,27.540001,27.6,27.6,7142000
672,2017-01-23,27.5,28.27,27.459999,28.18,28.18,9972400
673,2017-01-24,28.5,28.91,28.219999,28.540001,28.540001,13843200
674,2017-01-25,28.77,28.84,28.354,28.59,28.59,7459500
675,2017-01-26,28.799999,28.799999,28.18,28.32,28.32,6052100
676,2017-01-27,28.35,28.5,28.120001,28.360001,28.360001,3107000
677,2017-01-30,28.17,28.639999,28.059999,28.559999,28.559999,3595000
678,2017-01-31,28.32,28.459999,28.01,28.4,28.4,4381700
679,2017-02-01,28.59,28.59,28.02,28.129999,28.129999,4109200
680,2017-02-02,28.0,28.209999,27.879999,28.17,28.17,4403300
681,2017-02-03,28.280001,28.4,28.08,28.32,28.32,3671500
682,2017-02-06,28.639999,28.799999,28.35,28.540001,28.540001,3919200
683,2017-02-07,28.66,28.940001,28.459999,28.809999,28.809999,4834600
684,2017-02-08,28.809999,29.059999,28.629999,28.98,28.98,3769400
685,2017-02-09,28.959999,29.200001,28.76,29.01,29.01,6234700
686,2017-02-10,29.209999,29.525,29.01,29.379999,29.379999,4491400
687,2017-02-13,29.52,29.65,29.105,29.52,29.52,6084500
688,2017-02-14,29.48,29.74,29.280001,29.43,29.43,3330800
689,2017-02-15,29.5,30.25,29.4,30.139999,30.139999,8001200
690,2017-02-16,30.32,30.57,30.030001,30.23,30.23,7706200
691,2017-02-17,29.57,30.27,29.51,29.85,29.85,7079600
692,2017-02-21,30.0,30.285,29.809999,30.23,30.23,5131400
693,2017-02-22,30.27,30.67,30.1,30.469999,30.469999,6599800
694,2017-02-23,30.75,30.879999,30.23,30.610001,30.610001,9920800
695,2017-02-24,30.5,30.52,30.030001,30.27,30.27,4641300
696,2017-02-27,30.299999,30.91,30.25,30.799999,30.799999,5946300
697,2017-02-28,30.969999,31.16,30.360001,30.57,30.57,8639500
698,2017-03-01,30.83,30.99,30.559999,30.67,30.67,7942600
699,2017-03-02,31.74,32.470001,30.48,30.93,30.93,22176000
700,2017-03-03,31.32,31.58,30.870001,30.93,30.93,9199300
701,2017-03-06,30.969999,30.98,30.24,30.41,30.41,8109800
702,2017-03-07,30.200001,30.940001,29.959999,30.75,30.75,7488300
703,2017-03-08,30.610001,31.639999,30.6,31.34,31.34,8226600
704,2017-03-09,31.15,31.51,30.959999,31.200001,31.200001,5546200
705,2017-03-10,31.35,31.549999,30.945,31.059999,31.059999,6038500
706,2017-03-13,31.27,31.82,31.15,31.690001,31.690001,6473500
707,2017-03-14,31.459999,31.59,31.110001,31.370001,31.370001,4364700
708,2017-03-15,31.35,31.530001,31.08,31.379999,31.379999,4368800
709,2017-03-16,31.870001,32.209999,31.440001,31.540001,31.540001,6367500
710,2017-03-17,31.77,31.77,31.34,31.559999,31.559999,6464100
711,2017-03-20,31.57,31.870001,31.540001,31.719999,31.719999,4270800
712,2017-03-21,31.879999,31.93,30.139999,30.32,30.32,9364400
713,2017-03-22,30.18,30.610001,29.879999,30.58,30.58,6790000
714,2017-03-23,30.85,31.35,30.610001,31.290001,31.290001,8940500
715,2017-03-24,31.42,31.84,31.1,31.26,31.26,5826800
716,2017-03-27,31.0,31.549999,30.76,31.379999,31.379999,4055400
717,2017-03-28,31.33,32.0,31.209999,31.459999,31.459999,5862300
718,2017-03-29,31.5,31.67,31.424999,31.58,31.58,3152800
719,2017-03-30,31.5,31.889999,31.469999,31.559999,31.559999,4907700
720,2017-03-31,31.4,31.559999,31.084999,31.110001,31.110001,5975200
721,2017-04-03,31.43,32.099998,31.27,31.92,31.92,7934900
722,2017-04-04,31.799999,31.889999,31.23,31.440001,31.440001,4927500
723,2017-04-05,31.58,32.060001,31.440001,31.530001,31.530001,5368400
724,2017-04-06,31.690001,32.259998,31.49,32.23,32.23,5840700
725,2017-04-07,32.200001,32.25,31.57,32.009998,32.009998,5651000
726,2017-04-10,32.16,32.919998,32.150002,32.669998,32.669998,8303800
727,2017-04-11,32.700001,33.280998,32.220001,32.299999,32.299999,8054200
728,2017-04-12,32.310001,32.880001,32.310001,32.709999,32.709999,6818000
729,2017-04-13,32.740002000000004,32.869999,32.450001,32.470001,32.470001,3029600
730,2017-04-17,32.669998,33.09,32.580002,32.720001,32.720001,4383300
731,2017-04-18,32.669998,33.005001,32.549999,32.84,32.84,4273500
732,2017-04-19,33.16,34.0,33.099998,33.360001000000004,33.360001000000004,10268600
733,2017-04-20,34.040001000000004,34.139999,33.450001,33.970001,33.970001,7963500
734,2017-04-21,34.139999,34.724998,34.0,34.349998,34.349998,11713500
735,2017-04-24,34.779999,34.939999,34.360001000000004,34.57,34.57,9606800
736,2017-04-25,35.0,35.07,34.880001,34.959999,34.959999,6889900
737,2017-04-26,35.060001,35.075001,34.799999,34.939999,34.939999,6069900
738,2017-04-27,35.049999,35.32,34.970001,35.299999,35.299999,4983000
739,2017-04-28,35.5,35.5,34.73,35.07,35.07,4757800
740,2017-05-01,35.139999,35.450001,35.02,35.34,35.34,5712700
741,2017-05-02,35.349998,35.564999,34.869999,35.450001,35.450001,5194800
742,2017-05-03,35.529999,35.529999,34.509998,35.150002,35.150002,7920900
743,2017-05-04,35.259998,35.494999,34.958,35.400002,35.400002,10001600
744,2017-05-05,35.5,35.900002,35.16,35.779999,35.779999,9033900
745,2017-05-08,37.880001,39.09,37.689999,38.549999,38.549999,31389600
746,2017-05-09,38.84,38.990002,38.279999,38.529999,38.529999,16211100
747,2017-05-10,38.549999,39.360001,38.419998,39.32,39.32,16745100
748,2017-05-11,39.150002,40.0,38.75,39.759998,39.759998,13039700
749,2017-05-12,39.82,40.720001,39.77,40.560001,40.560001,13923100
750,2017-05-15,40.990002,41.012001,39.91,40.23,40.23,12498600
751,2017-05-16,40.279999,41.0,40.23,40.77,40.77,14975900
752,2017-05-17,40.200001,40.959999,39.959999,40.040001,40.040001,10284600
753,2017-05-18,39.025002,40.395,38.59,40.16,40.16,12521400
754,2017-05-19,40.470001,41.720001,40.419998,41.060001,41.060001,12501200
755,2017-05-22,41.610001,41.970001,41.200001,41.66,41.66,11472000
756,2017-05-23,41.959999,41.970001,40.32,40.720001,40.720001,11557400
757,2017-05-24,40.860001,40.91,39.77,40.439999,40.439999,10509900
758,2017-05-25,41.0,41.349998,40.715,41.02,41.02,9737600
759,2017-05-26,40.93,41.099998,40.615002,40.990002,40.990002,6780300
760,2017-05-30,41.099998,41.099998,40.369999,40.790001,40.790001,7109900
761,2017-05-31,40.720001,40.790001,39.689999,40.029999,40.029999,14503600
762,2017-06-01,40.200001,40.470001,39.98,40.290001,40.290001,10061400
763,2017-06-02,40.32,40.369999,39.860001,40.23,40.23,8721100
764,2017-06-05,40.32,40.529999,40.07,40.32,40.32,5543300
765,2017-06-06,40.200001,40.549999,40.07,40.18,40.18,6317800
766,2017-06-07,40.299999,41.43,40.150002,41.18,41.18,7187400
767,2017-06-08,43.41,43.799999,41.220001,41.919998,41.919998,23886200
768,2017-06-09,42.490002,42.509998,38.459999,39.0,39.0,23285100
769,2017-06-12,39.0,39.619999,37.98,39.220001,39.220001,18130800
770,2017-06-13,39.830002,40.139999,38.937,39.27,39.27,11098800
771,2017-06-14,39.57,39.575001,38.200001,38.400002,38.400002,14856300
772,2017-06-15,38.029999,38.139999,36.77,38.119999,38.119999,17218400
773,2017-06-16,37.919998,38.584999,37.73,38.169998,38.169998,10328800
774,2017-06-19,39.455002,40.32,39.349998,39.740002,39.740002,17094100
775,2017-06-20,39.599998,39.84,38.75,38.900002,38.900002,8672800
776,2017-06-21,39.189999,41.27,38.98,41.09,41.09,16040900
777,2017-06-22,40.619999,41.450001,40.599998,41.330002,41.330002,11009100
778,2017-06-23,41.299999,43.060001,41.0,42.950001,42.950001,15892100
779,2017-06-26,43.310001,44.18,42.049999,43.080002,43.080002,17101000
780,2017-06-27,42.790001,42.950001,40.529999,40.689999,40.689999,16074200
781,2017-06-28,41.490002,41.52,39.630001,41.279999,41.279999,13714700
